Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 66 Name: 66`
Time: 4 Node: 50 Name: 50`
Time: 5 Node: 20 Name: 20`
Time: 6 Node: 49 Name: 49`
Time: 7 Node: 65 Name: 65`
Time: 8 Node: 48 Name: 48`
Time: 9 Node: 64 Name: 64`
Time: 10 Node: 10 Name: 10`
Time: 11 Node: 47 Name: 47`
Time: 12 Node: 31 Name: 31`
Time: 13 Node: 27 Name: 27`
Time: 14 Node: 41 Name: 41`
Time: 15 Node: 46 Name: 46`
Time: 16 Node: 30 Name: 30`
Time: 17 Node: 26 Name: 26`
Time: 18 Node: 23 Name: 23`
Time: 19 Node: 19 Name: 19`
Time: 20 Node: 18 Name: 18`
Time: 21 Node: 45 Name: 45`
Time: 22 Node: 34 Name: 34`
Time: 23 Node: 39 Name: 39`
Time: 24 Node: 38 Name: 38`
Time: 25 Node: 62 Name: 62`
Time: 26 Node: 61 Name: 61`
Time: 27 Node: 17 Name: 17`
Time: 28 Node: 55 Name: 55`
Time: 29 Node: 60 Name: 60`
Time: 30 Node: 58 Name: 58`
Time: 31 Node: 2 Name: 2`
Time: 32 Node: 9 Name: 9`
Time: 33 Node: 8 Name: 8`
Time: 34 Node: 6 Name: 6`
Time: 35 Node: H26
Time: 35 Node: H27
Time: 35 Node: H16
Time: 35 Node: H31
Time: 35 Node: H32
Time: 35 Node: H28
Time: 35 Node: H4
Time: 35 Node: H23
Time: 35 Node: H33
Time: 35 Node: H35
Time: 35 Node: H37
Time: 35 Node: H38
Time: 35 Node: H45
Time: 35 Node: H46
Time: 35 Node: H51
Time: 35 Node: H52
Time: 35 Node: H47
Time: 35 Node: H48
Time: 35 Node: H41
Time: 35 Node: H42
Time: 35 Node: H34
Time: 35 Node: H49
Time: 35 Node: H50
Time: 35 Node: H21
Time: 35 Node: H14
Time: 35 Node: H19
Time: 35 Node: H20
Time: 35 Node: H17
Time: 35 Node: H22
Time: 35 Node: H29
Time: 35 Node: H30
Time: 35 Node: H43
Time: 35 Node: H44
Time: 35 Node: H25
Time: 35 Node: H8
Host Tree:
Number of nodes: 69, Number of tips: 35
(2) -> 0; Name: H26 --> (-1) (-1); 
(2) -> 1; Name: H27 --> (-1) (-1); 
(10) -> 2; Name: 2` --> (0) (1); 
(9) -> 3; Name: H16 --> (-1) (-1); 
(6) -> 4; Name: H31 --> (-1) (-1); 
(6) -> 5; Name: H32 --> (-1) (-1); 
(8) -> 6; Name: 6` --> (4) (5); 
(8) -> 7; Name: H28 --> (-1) (-1); 
(9) -> 8; Name: 8` --> (6) (7); 
(10) -> 9; Name: 9` --> (3) (8); 
(68) -> 10; Name: 10` --> (2) (9); 
(67) -> 11; Name: H4 --> (-1) (-1); 
(20) -> 12; Name: H23 --> (-1) (-1); 
(19) -> 13; Name: H33 --> (-1) (-1); 
(18) -> 14; Name: H35 --> (-1) (-1); 
(17) -> 15; Name: H37 --> (-1) (-1); 
(17) -> 16; Name: H38 --> (-1) (-1); 
(18) -> 17; Name: 17` --> (15) (16); 
(19) -> 18; Name: 18` --> (14) (17); 
(20) -> 19; Name: 19` --> (13) (18); 
(50) -> 20; Name: 20` --> (12) (19); 
(23) -> 21; Name: H45 --> (-1) (-1); 
(23) -> 22; Name: H46 --> (-1) (-1); 
(27) -> 23; Name: 23` --> (21) (22); 
(26) -> 24; Name: H51 --> (-1) (-1); 
(26) -> 25; Name: H52 --> (-1) (-1); 
(27) -> 26; Name: 26` --> (24) (25); 
(31) -> 27; Name: 27` --> (23) (26); 
(30) -> 28; Name: H47 --> (-1) (-1); 
(30) -> 29; Name: H48 --> (-1) (-1); 
(31) -> 30; Name: 30` --> (28) (29); 
(49) -> 31; Name: 31` --> (27) (30); 
(34) -> 32; Name: H41 --> (-1) (-1); 
(34) -> 33; Name: H42 --> (-1) (-1); 
(48) -> 34; Name: 34` --> (32) (33); 
(39) -> 35; Name: H34 --> (-1) (-1); 
(38) -> 36; Name: H49 --> (-1) (-1); 
(38) -> 37; Name: H50 --> (-1) (-1); 
(39) -> 38; Name: 38` --> (36) (37); 
(41) -> 39; Name: 39` --> (35) (38); 
(41) -> 40; Name: H21 --> (-1) (-1); 
(47) -> 41; Name: 41` --> (39) (40); 
(46) -> 42; Name: H14 --> (-1) (-1); 
(45) -> 43; Name: H19 --> (-1) (-1); 
(45) -> 44; Name: H20 --> (-1) (-1); 
(46) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: 46` --> (42) (45); 
(48) -> 47; Name: 47` --> (41) (46); 
(49) -> 48; Name: 48` --> (34) (47); 
(50) -> 49; Name: 49` --> (31) (48); 
(66) -> 50; Name: 50` --> (20) (49); 
(65) -> 51; Name: H17 --> (-1) (-1); 
(62) -> 52; Name: H22 --> (-1) (-1); 
(55) -> 53; Name: H29 --> (-1) (-1); 
(55) -> 54; Name: H30 --> (-1) (-1); 
(61) -> 55; Name: 55` --> (53) (54); 
