Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 71 Name: 71`
Time: 2 Node: 72 Name: 72
Time: 3 Node: 70 Name: 70`
Time: 4 Node: 69 Name: 69`
Time: 5 Node: 68 Name: 68`
Time: 6 Node: 55 Name: 55`
Time: 7 Node: 67 Name: 67`
Time: 8 Node: 36 Name: 36`
Time: 9 Node: 62 Name: 62`
Time: 10 Node: 12 Name: 12`
Time: 11 Node: 53 Name: 53`
Time: 12 Node: 21 Name: 21`
Time: 13 Node: 52 Name: 52`
Time: 14 Node: 24 Name: 24`
Time: 15 Node: 61 Name: 61`
Time: 16 Node: 65 Name: 65`
Time: 17 Node: 35 Name: 35`
Time: 18 Node: 8 Name: 8`
Time: 19 Node: 39 Name: 39`
Time: 20 Node: 19 Name: 19`
Time: 21 Node: 15 Name: 15`
Time: 22 Node: 50 Name: 50`
Time: 23 Node: 18 Name: 18`
Time: 24 Node: 49 Name: 49`
Time: 25 Node: 7 Name: 7`
Time: 26 Node: 60 Name: 60`
Time: 27 Node: 4 Name: 4`
Time: 28 Node: 3 Name: 3`
Time: 29 Node: 11 Name: 11`
Time: 30 Node: 34 Name: 34`
Time: 31 Node: 33 Name: 33`
Time: 32 Node: 29 Name: 29`
Time: 33 Node: 27 Name: 27`
Time: 34 Node: 46 Name: 46`
Time: 35 Node: 44 Name: 44`
Time: 36 Node: 42 Name: 42`
Time: 37 Node: H23
Time: 37 Node: H43
Time: 37 Node: H44
Time: 37 Node: H28
Time: 37 Node: H29
Time: 37 Node: H49
Time: 37 Node: H50
Time: 37 Node: H10
Time: 37 Node: H11
Time: 37 Node: H21
Time: 37 Node: H22
Time: 37 Node: H8
Time: 37 Node: H39
Time: 37 Node: H40
Time: 37 Node: H51
Time: 37 Node: H52
Time: 37 Node: H20
Time: 37 Node: H34
Time: 37 Node: H35
Time: 37 Node: H36
Time: 37 Node: H3
Time: 37 Node: H4
Time: 37 Node: H41
Time: 37 Node: H42
Time: 37 Node: H32
Time: 37 Node: H19
Time: 37 Node: H30
Time: 37 Node: H31
Time: 37 Node: H48
Time: 37 Node: H1
Time: 37 Node: H5
Time: 37 Node: H18
Time: 37 Node: H12
Time: 37 Node: H13
Time: 37 Node: H2
Time: 37 Node: H24
Time: 37 Node: H9
Host Tree:
Number of nodes: 73, Number of tips: 37
Host: H8
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 121`
Association type: Host Switch
Host: (65`, H2)
Switch Target: (21`, H8)
Event Time: 37
Subtree Cost: 13
--------------------------
Parasite Node: 122`
Association type: Host Switch
Host: (65`, H2)
Switch Target: (67`, H9)
Event Time: 37
Subtree Cost: 16
--------------------------
Parasite Node: 123`
Association type: Cospeciation
Host: 65`
Event Time: 16
Subtree Cost: 22
--------------------------
Parasite Node: 124`
Association type: Cospeciation
Host: 68`
Event Time: 5
Subtree Cost: 39
--------------------------
Parasite Node: 125`
Association type: Cospeciation
Host: 69`
Event Time: 4
Subtree Cost: 56
--------------------------
Parasite Node: 126`
Association type: Cospeciation
Host: 70`
Event Time: 3
Subtree Cost: 84
--------------------------
Parasite Node: 127`
Association type: Cospeciation
Host: 71`
Event Time: 1
Subtree Cost: 100
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 128
Association type: Cospeciation
Host: 72
Event Time: 2
Subtree Cost: 16
--------------------------
Cospeciation: 31
Duplication: 13
Host Switch: 20
Loss: 7
Failure to Diverge: 0

